

Started GET "/api/v1/descriptions/get_all" for 127.0.0.1 at 2013-05-24 10:55:14 +0400
Connecting to database specified by database.yml
  [1m[36mPavilion Load (72.3ms)[0m  [1mSELECT "pavilions".* FROM "pavilions" [0m
  [1m[36mNewsGallery Load (0.5ms)[0m  [1mSELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0001/0448/img.10448.seat-leon-copa_68_obtravka.jpg' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Mon, 27 May 2013 08:12:42 UTC +00:00], ["image", "/_data/objects/0001/0448/img.10448.seat-leon-copa_68_obtravka.jpg"], ["news_id", nil], ["updated_at", Mon, 27 May 2013 08:12:42 UTC +00:00]]
  [1m[35m (163.1ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.9ms)[0m  INSERT INTO "news" ("content", "created_at", "date_publication", "store_id", "title", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["content", "\r\n\tК Дню Рождения «Республики»!\r\n\r\n\tНовое грандиозное соревнование граждан «Республики»!\r\n\r\n\tДо 30 июня 2013г!\r\n\r\n\t \r\n\r\n\tВнимание – внимание!!!! Среди граждан «Республики» соревнование!!!!\r\n\r\n\t \r\n\r\n\tКаждый гражданин «Республики», совершивший покупку с предъявлением Карты Постоянного Покупателя торгового центра в период с 07.07.12 по 30.06.13, становится участником соревнования и получает шанс выиграть автомобиль Seat Lion Copa от партнёра акции компании \"Нижегородец\"!\r\n\r\n\t \r\n\r\n\t\r\n\r\n\t \r\n\r\n\tГражданин «Республики», накопивший на своей Карте наибольшую сумму, станет счастливым обладателям нового автомобиля.    \r\n\r\n\t \r\n\r\n\tВручение призов 12 июля в День Рождения «Республики»,  на площади перед торговым центром! \r\n\r\n\t«Республика» ждёт тебя!\r\n\r\n\t \r\n\r\n\t\r\n\r\n\t \r\n"], ["created_at", Mon, 27 May 2013 08:12:42 UTC +00:00], ["date_publication", "07.07.2012 09:00"], ["store_id", 2], ["title", "Соревнование граждан \"Республики\"."], ["updated_at", Mon, 27 May 2013 08:12:42 UTC +00:00]]
  [1m[36m (160.7ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36m (0.2ms)[0m  [1mcommit transaction[0m
  [1m[35mNews Load (0.4ms)[0m  SELECT "news".* FROM "news" WHERE "news"."store_id" = 2 AND "news"."title" = 'День защиты детей в «Республике»!' LIMIT 1
  [1m[36mNewsGallery Load (0.3ms)[0m  [1mSELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0001/7031/icon.jpg' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Mon, 27 May 2013 08:12:44 UTC +00:00], ["image", "/_data/objects/0001/7031/icon.jpg"], ["news_id", nil], ["updated_at", Mon, 27 May 2013 08:12:44 UTC +00:00]]
  [1m[35m (138.9ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.9ms)[0m  INSERT INTO "news" ("content", "created_at", "date_publication", "store_id", "title", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["content", "\r\n\t1 июня \"Республика\" приглашает всех ребят на праздник!\r\n\r\n\tВас ждут удивительные приключения, игры, конкурсы и призы, а победителей конкурса рисунка заслуженные награды.\r\n\r\n\tПрограмма праздника:\r\n\r\n\t12:00 - 14:00 - награждение победителей конкурса рисунков \"Мой любимый город\".\r\n\r\n\t14:00 - 16:00 - большой праздник на площади перед ТЦ \"Республика\"!\r\n"], ["created_at", Mon, 27 May 2013 08:12:44 UTC +00:00], ["date_publication", "20.03.2013 18:00"], ["store_id", 2], ["title", "День защиты детей в «Республике»!"], ["updated_at", Mon, 27 May 2013 08:12:44 UTC +00:00]]
  [1m[36m (161.4ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35mNews Load (0.5ms)[0m  SELECT "news".* FROM "news" WHERE "news"."store_id" = 2 AND "news"."title" = 'Советы стилиста!' LIMIT 1
  [1m[36mNewsGallery Load (0.5ms)[0m  [1mSELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0001/5565/icon.jpg' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Mon, 27 May 2013 08:12:47 UTC +00:00], ["image", "/_data/objects/0001/5565/icon.jpg"], ["news_id", nil], ["updated_at", Mon, 27 May 2013 08:12:47 UTC +00:00]]
  [1m[35m (196.0ms)[0m  commit transaction
  [1m[36m (0.2ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "news" ("content", "created_at", "date_publication", "store_id", "title", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["content", "\r\n\tХочешь получить советы по стилю? Вступай в группу торгового центра на сайте «В контакте», выполни репост новости с акцией «Советы стилиста», пришли заявку на участие администратору группы! Самый удачливый получит модные советы от профессионального стилиста модного журнала Беллиссимо Кириковой Людмилы Павловны и помощь в подборе модного образа!\r\n\r\n\t20 мая определён первый счастливчик - участник акции.\r\n\r\n\tКристина Китаева, подзравляем и ждём Вашей встречи со стилистом!\r\n"], ["created_at", Mon, 27 May 2013 08:12:47 UTC +00:00], ["date_publication", "20.04.2013 13:12"], ["store_id", 2], ["title", "Советы стилиста!"], ["updated_at", Mon, 27 May 2013 08:12:47 UTC +00:00]]
  [1m[36m (161.6ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35mNews Load (0.5ms)[0m  SELECT "news".* FROM "news" WHERE "news"."store_id" = 2 AND "news"."title" = 'Достояние Республики' LIMIT 1
  [1m[36mNewsGallery Load (0.6ms)[0m  [1mSELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0001/5907/icon.jpg' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Mon, 27 May 2013 08:12:49 UTC +00:00], ["image", "/_data/objects/0001/5907/icon.jpg"], ["news_id", nil], ["updated_at", Mon, 27 May 2013 08:12:49 UTC +00:00]]
  [1m[35m (138.2ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.9ms)[0m  INSERT INTO "news" ("content", "created_at", "date_publication", "store_id", "title", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["content", "\r\n\tТебе нет ещё 16 лет, но ты хочешь стать звездой? Участвуй в традиционной акции «Достояние Республики»! С 1  мая до 20  июня  заполни анкету  на стойке информации, пройди открытый кастинг и выступи на сцене в День Рождения Республики! «Республика» ждет тебя!  \r\n\r\n\tЗакрытый кастинг состоится 21 июня в 17:00 в ТЦ \"Республика\".\r\n"], ["created_at", Mon, 27 May 2013 08:12:49 UTC +00:00], ["date_publication", "01.05.2013 08:00"], ["store_id", 2], ["title", "Достояние Республики"], ["updated_at", Mon, 27 May 2013 08:12:49 UTC +00:00]]
  [1m[36m (153.8ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35mNews Load (0.4ms)[0m  SELECT "news".* FROM "news" WHERE "news"."store_id" = 2 AND "news"."title" = 'Летние коллекции' LIMIT 1
  [1m[36mNewsGallery Load (0.4ms)[0m  [1mSELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0001/5563/icon.jpg' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Mon, 27 May 2013 08:12:50 UTC +00:00], ["image", "/_data/objects/0001/5563/icon.jpg"], ["news_id", nil], ["updated_at", Mon, 27 May 2013 08:12:50 UTC +00:00]]
  [1m[35m (154.6ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.9ms)[0m  INSERT INTO "news" ("content", "created_at", "date_publication", "store_id", "title", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["content", "\r\n\tВнимание – внимание! Приближаем лето! Уже с 1 мая - летние коллекции 2013 в «Республике»!! Для тебя, для меня, для всех! Горячие летние новинки для твоего веселого лета в бутиках «Республике! Лето становится ближе вместе с «Республикой!! !!! Ищите всю интересующую Вас информацию о последних поступлениях на нашем сайте в разделе Магазины: Список магазинов.\r\n\twww.respublika-nn.ru\r\n"], ["created_at", Mon, 27 May 2013 08:12:50 UTC +00:00], ["date_publication", "01.05.2013 08:00"], ["store_id", 2], ["title", "Летние коллекции"], ["updated_at", Mon, 27 May 2013 08:12:50 UTC +00:00]]
  [1m[36m (161.2ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36m (0.2ms)[0m  [1mcommit transaction[0m
  [1m[35mNews Load (0.6ms)[0m  SELECT "news".* FROM "news" WHERE "news"."store_id" = 2 AND "news"."title" = 'Конкурс «Мисс "Республика" - 2013»' LIMIT 1
  [1m[36mNewsGallery Load (0.3ms)[0m  [1mSELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0001/5045/icon.jpg' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Mon, 27 May 2013 08:12:52 UTC +00:00], ["image", "/_data/objects/0001/5045/icon.jpg"], ["news_id", nil], ["updated_at", Mon, 27 May 2013 08:12:52 UTC +00:00]]
  [1m[35m (139.6ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.9ms)[0m  INSERT INTO "news" ("content", "created_at", "date_publication", "store_id", "title", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["content", "\r\n\tВнимание-внимание!\r\n\r\n\tВсех самых красивых и ярких девушек Нижнего!\r\n\r\n\tЕсли Вы хотите примерить корону «Мисс Республика», стать Лицом «Республики» на весь грядущий год, получить ценные призы и подарки на главной сцене в День Рождения «Республики» – с 1 апреля заполняйте анкету на стойке информации или скачайте с сайта и ждите приглашения на кастинг! Призовой фонд конкурса более 200 000 руб.!\r\n\r\n\t«Республика» ждет тебя!\r\n\r\n\tФотоотчет с конкурса \"Мисс Республика 2012\" можно посмотреть по этой ссылке.\r\n\r\n\tДля участия в конкурсе нужно прислать заполненную анкету и две фотографии (лицо и фигура) на адрес reklama  @respublika-nn.ru (без пробела). Первый кастинг состоится 7 июня в 17:00 на 6 этаже ТЦ \"Республика\".\r\n\r\n\tСсылка на анкету находится под видеозаписью интервью с \"Мисс Республика 2012\".\r\n"], ["created_at", Mon, 27 May 2013 08:12:52 UTC +00:00], ["date_publication", "25.03.2013 09:00"], ["store_id", 2], ["title", "Конкурс «Мисс \"Республика\" - 2013»"], ["updated_at", Mon, 27 May 2013 08:12:52 UTC +00:00]]
