

Started GET "/api/v1/descriptions/get_all" for 127.0.0.1 at 2013-05-24 10:55:14 +0400
Connecting to database specified by database.yml
  [1m[36mPavilion Load (72.3ms)[0m  [1mSELECT "pavilions".* FROM "pavilions" [0m
  [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 6"], ["created_at", Wed, 29 May 2013 10:17:58 UTC +00:00], ["day", Wed, 29 May 2013], ["film_id", 6], ["option", "2D"], ["price", 290], ["store_id", 1], ["time", "17:10"], ["updated_at", Wed, 29 May 2013 10:17:58 UTC +00:00]]
  [1m[35m (160.2ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (0.6ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-29' AND "film_schedules"."time" = '20:00' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36mSQL (1.1ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 6"], ["created_at", Wed, 29 May 2013 10:17:58 UTC +00:00], ["day", Wed, 29 May 2013], ["film_id", 6], ["option", "2D"], ["price", 290], ["store_id", 1], ["time", "20:00"], ["updated_at", Wed, 29 May 2013 10:17:58 UTC +00:00]]
  [1m[35m (136.4ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (0.6ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-29' AND "film_schedules"."time" = '22:40' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 6"], ["created_at", Wed, 29 May 2013 10:17:58 UTC +00:00], ["day", Wed, 29 May 2013], ["film_id", 6], ["option", "2D"], ["price", 290], ["store_id", 1], ["time", "22:40"], ["updated_at", Wed, 29 May 2013 10:17:58 UTC +00:00]]
  [1m[35m (127.0ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (0.6ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-29' AND "film_schedules"."time" = '10:50' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 7"], ["created_at", Wed, 29 May 2013 10:17:58 UTC +00:00], ["day", Wed, 29 May 2013], ["film_id", 6], ["option", "2D"], ["price", 180], ["store_id", 1], ["time", "10:50"], ["updated_at", Wed, 29 May 2013 10:17:58 UTC +00:00]]
  [1m[35m (136.2ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (0.6ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-29' AND "film_schedules"."time" = '13:30' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 7"], ["created_at", Wed, 29 May 2013 10:17:58 UTC +00:00], ["day", Wed, 29 May 2013], ["film_id", 6], ["option", "2D"], ["price", 240], ["store_id", 1], ["time", "13:30"], ["updated_at", Wed, 29 May 2013 10:17:58 UTC +00:00]]
  [1m[35m (159.1ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (0.7ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-29' AND "film_schedules"."time" = '16:10' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 7"], ["created_at", Wed, 29 May 2013 10:17:58 UTC +00:00], ["day", Wed, 29 May 2013], ["film_id", 6], ["option", "2D"], ["price", 240], ["store_id", 1], ["time", "16:10"], ["updated_at", Wed, 29 May 2013 10:17:58 UTC +00:00]]
  [1m[35m (160.0ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (0.6ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-29' AND "film_schedules"."time" = '19:00' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 7"], ["created_at", Wed, 29 May 2013 10:17:59 UTC +00:00], ["day", Wed, 29 May 2013], ["film_id", 6], ["option", "2D"], ["price", 290], ["store_id", 1], ["time", "19:00"], ["updated_at", Wed, 29 May 2013 10:17:59 UTC +00:00]]
  [1m[35m (127.5ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (0.7ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-29' AND "film_schedules"."time" = '21:40' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 7"], ["created_at", Wed, 29 May 2013 10:17:59 UTC +00:00], ["day", Wed, 29 May 2013], ["film_id", 6], ["option", "2D"], ["price", 290], ["store_id", 1], ["time", "21:40"], ["updated_at", Wed, 29 May 2013 10:17:59 UTC +00:00]]
  [1m[35m (137.2ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (0.6ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-29' AND "film_schedules"."time" = '11:20' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал Relax"], ["created_at", Wed, 29 May 2013 10:17:59 UTC +00:00], ["day", Wed, 29 May 2013], ["film_id", 6], ["option", "2D"], ["price", 350], ["store_id", 1], ["time", "11:20"], ["updated_at", Wed, 29 May 2013 10:17:59 UTC +00:00]]
  [1m[35m (136.5ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (0.7ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-29' AND "film_schedules"."time" = '14:00' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал Relax"], ["created_at", Wed, 29 May 2013 10:17:59 UTC +00:00], ["day", Wed, 29 May 2013], ["film_id", 6], ["option", "2D"], ["price", 400], ["store_id", 1], ["time", "14:00"], ["updated_at", Wed, 29 May 2013 10:17:59 UTC +00:00]]
  [1m[35m (159.4ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (0.7ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-29' AND "film_schedules"."time" = '16:40' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал Relax"], ["created_at", Wed, 29 May 2013 10:17:59 UTC +00:00], ["day", Wed, 29 May 2013], ["film_id", 6], ["option", "2D"], ["price", 400], ["store_id", 1], ["time", "16:40"], ["updated_at", Wed, 29 May 2013 10:17:59 UTC +00:00]]
  [1m[35m (147.5ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (0.6ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-29' AND "film_schedules"."time" = '19:30' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал Relax"], ["created_at", Wed, 29 May 2013 10:17:59 UTC +00:00], ["day", Wed, 29 May 2013], ["film_id", 6], ["option", "2D"], ["price", 500], ["store_id", 1], ["time", "19:30"], ["updated_at", Wed, 29 May 2013 10:17:59 UTC +00:00]]
  [1m[35m (149.2ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (0.6ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-29' AND "film_schedules"."time" = '22:10' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал Relax"], ["created_at", Wed, 29 May 2013 10:17:59 UTC +00:00], ["day", Wed, 29 May 2013], ["film_id", 6], ["option", "2D"], ["price", 500], ["store_id", 1], ["time", "22:10"], ["updated_at", Wed, 29 May 2013 10:17:59 UTC +00:00]]
  [1m[35m (137.2ms)[0m  commit transaction
  [1m[36mFilm Load (0.5ms)[0m  [1mSELECT "films".* FROM "films" WHERE "films"."title" = 'Эпик' LIMIT 1[0m
  [1m[35mFilmSchedule Load (0.4ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-29' AND "film_schedules"."time" = '10:40' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.7ms)[0m  INSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["auditorium", "Зал 2"], ["created_at", Wed, 29 May 2013 10:18:02 UTC +00:00], ["day", Wed, 29 May 2013], ["film_id", 7], ["option", "3D"], ["price", 200], ["store_id", 1], ["time", "10:40"], ["updated_at", Wed, 29 May 2013 10:18:02 UTC +00:00]]
  [1m[36m (149.8ms)[0m  [1mcommit transaction[0m
  [1m[35mFilmSchedule Load (0.6ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-29' AND "film_schedules"."time" = '12:50' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.9ms)[0m  INSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["auditorium", "Зал 2"], ["created_at", Wed, 29 May 2013 10:18:02 UTC +00:00], ["day", Wed, 29 May 2013], ["film_id", 7], ["option", "3D"], ["price", 280], ["store_id", 1], ["time", "12:50"], ["updated_at", Wed, 29 May 2013 10:18:02 UTC +00:00]]
  [1m[36m (148.2ms)[0m  [1mcommit transaction[0m
  [1m[35mFilmSchedule Load (0.7ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-29' AND "film_schedules"."time" = '11:40' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.9ms)[0m  INSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["auditorium", "Зал 5"], ["created_at", Wed, 29 May 2013 10:18:02 UTC +00:00], ["day", Wed, 29 May 2013], ["film_id", 7], ["option", "3D"], ["price", 200], ["store_id", 1], ["time", "11:40"], ["updated_at", Wed, 29 May 2013 10:18:02 UTC +00:00]]
  [1m[36m (125.1ms)[0m  [1mcommit transaction[0m
  [1m[35mFilmSchedule Load (0.6ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-29' AND "film_schedules"."time" = '13:50' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.9ms)[0m  INSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["auditorium", "Зал 5"], ["created_at", Wed, 29 May 2013 10:18:03 UTC +00:00], ["day", Wed, 29 May 2013], ["film_id", 7], ["option", "3D"], ["price", 280], ["store_id", 1], ["time", "13:50"], ["updated_at", Wed, 29 May 2013 10:18:03 UTC +00:00]]
  [1m[36m (149.4ms)[0m  [1mcommit transaction[0m
  [1m[35mFilmSchedule Load (0.6ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-29' AND "film_schedules"."time" = '16:00' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.9ms)[0m  INSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["auditorium", "Зал 5"], ["created_at", Wed, 29 May 2013 10:18:03 UTC +00:00], ["day", Wed, 29 May 2013], ["film_id", 7], ["option", "3D"], ["price", 280], ["store_id", 1], ["time", "16:00"], ["updated_at", Wed, 29 May 2013 10:18:03 UTC +00:00]]
  [1m[36m (137.3ms)[0m  [1mcommit transaction[0m
  [1m[35mFilm Load (0.5ms)[0m  SELECT "films".* FROM "films" WHERE "films"."title" = 'Я очень возбужден' LIMIT 1
  [1m[36mFilmSchedule Load (0.4ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-29' AND "film_schedules"."time" = '15:00' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 2"], ["created_at", Wed, 29 May 2013 10:18:04 UTC +00:00], ["day", Wed, 29 May 2013], ["film_id", 8], ["option", "2D"], ["price", 190], ["store_id", 1], ["time", "15:00"], ["updated_at", Wed, 29 May 2013 10:18:04 UTC +00:00]]
  [1m[35m (147.8ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (0.6ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-29' AND "film_schedules"."time" = '19:40' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 2"], ["created_at", Wed, 29 May 2013 10:18:04 UTC +00:00], ["day", Wed, 29 May 2013], ["film_id", 8], ["option", "2D"], ["price", 240], ["store_id", 1], ["time", "19:40"], ["updated_at", Wed, 29 May 2013 10:18:04 UTC +00:00]]
  [1m[35m (137.2ms)[0m  commit transaction
  [1m[36mFilm Load (0.4ms)[0m  [1mSELECT "films".* FROM "films" WHERE "films"."title" = 'Великий Гэтсби' LIMIT 1[0m
  [1m[35mFilmSchedule Load (0.4ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-30' AND "film_schedules"."time" = '10:40' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["auditorium", "Зал 4"], ["created_at", Wed, 29 May 2013 10:18:05 UTC +00:00], ["day", Thu, 30 May 2013], ["film_id", 1], ["option", "3D"], ["price", 170], ["store_id", 1], ["time", "10:40"], ["updated_at", Wed, 29 May 2013 10:18:05 UTC +00:00]]
  [1m[36m (122.6ms)[0m  [1mcommit transaction[0m
  [1m[35mFilmSchedule Load (0.5ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-30' AND "film_schedules"."time" = '15:45' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (1.0ms)[0m  INSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["auditorium", "Зал 4"], ["created_at", Wed, 29 May 2013 10:18:05 UTC +00:00], ["day", Thu, 30 May 2013], ["film_id", 1], ["option", "3D"], ["price", 250], ["store_id", 1], ["time", "15:45"], ["updated_at", Wed, 29 May 2013 10:18:05 UTC +00:00]]
  [1m[36m (150.1ms)[0m  [1mcommit transaction[0m
  [1m[35mFilmSchedule Load (0.6ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-30' AND "film_schedules"."time" = '20:50' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.9ms)[0m  INSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["auditorium", "Зал 4"], ["created_at", Wed, 29 May 2013 10:18:05 UTC +00:00], ["day", Thu, 30 May 2013], ["film_id", 1], ["option", "3D"], ["price", 320], ["store_id", 1], ["time", "20:50"], ["updated_at", Wed, 29 May 2013 10:18:05 UTC +00:00]]
  [1m[36m (125.7ms)[0m  [1mcommit transaction[0m
  [1m[35mFilm Load (0.5ms)[0m  SELECT "films".* FROM "films" WHERE "films"."title" = 'Великий Гэтсби английская версия c субтитрами' LIMIT 1
  [1m[36mFilmSchedule Load (0.4ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-30' AND "film_schedules"."time" = '22:20' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 2"], ["created_at", Wed, 29 May 2013 10:18:05 UTC +00:00], ["day", Thu, 30 May 2013], ["film_id", 2], ["option", "2D"], ["price", 240], ["store_id", 1], ["time", "22:20"], ["updated_at", Wed, 29 May 2013 10:18:05 UTC +00:00]]
  [1m[35m (149.6ms)[0m  commit transaction
  [1m[36mFilm Load (0.5ms)[0m  [1mSELECT "films".* FROM "films" WHERE "films"."title" = 'Великий Мастер' LIMIT 1[0m
  [1m[35mFilmSchedule Load (0.4ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-05-30' AND "film_schedules"."time" = '13:25' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["auditorium", "Зал 4"], ["created_at", Wed, 29 May 2013 10:18:06 UTC +00:00], ["day", Thu, 30 May 2013], ["film_id", 9], ["option", "2D"], ["price", 190], ["store_id", 1], ["time", "13:25"], ["updated_at", Wed, 29 May 2013 10:18:06 UTC +00:00]]
